[    0.000000] Linux version 6.14.0-33-generic (buildd@lcy02-amd64-010) (x86_64-linux-gnu-gcc-14 (Ubuntu 14.2.0-19ubuntu2) 14.2.0, GNU ld (GNU Binutils for Ubuntu) 2.44) #33-Ubuntu SMP PREEMPT_DYNAMIC Wed Sep 17 23:22:02 UTC 2025 (Ubuntu 6.14.0-33.33-generic 6.14.11)
[    0.000000] Command line: BOOT_IMAGE=/boot/vmlinuz-6.14.0-33-generic root=UUID=1cbb8294-d9e9-4b18-9fce-6fa89d7fe721 ro
[    0.000000] KERNEL supported cpus:
[    0.000000]   Intel GenuineIntel
[    0.000000]   AMD AuthenticAMD
[    0.000000]   Hygon HygonGenuine
[    0.000000]   Centaur CentaurHauls
[    0.000000]   zhaoxin   Shanghai  
[    0.000000] [Firmware Bug]: TSC doesn't count with P0 frequency!
[    0.000000] BIOS-provided physical RAM map:
[    0.000000] BIOS-e820: [mem 0x0000000000000000-0x000000000009e7ff] usable
[    0.000000] BIOS-e820: [mem 0x000000000009e800-0x000000000009ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000000dc000-0x00000000000fffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000000100000-0x00000000bfecffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000bfed0000-0x00000000bfefefff] ACPI data
[    0.000000] BIOS-e820: [mem 0x00000000bfeff000-0x00000000bfefffff] ACPI NVS
[    0.000000] BIOS-e820: [mem 0x00000000bff00000-0x00000000bfffffff] usable
[    0.000000] BIOS-e820: [mem 0x00000000f0000000-0x00000000f7ffffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fec00000-0x00000000fec0ffff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fee00000-0x00000000fee00fff] reserved
[    0.000000] BIOS-e820: [mem 0x00000000fffe0000-0x00000000ffffffff] reserved
[    0.000000] BIOS-e820: [mem 0x0000000100000000-0x000000083fffffff] usable
[    0.000000] NX (Execute Disable) protection: active
[    0.000000] APIC: Static calls initialized
[    0.000000] SMBIOS 2.7 present.
[    0.000000] DMI: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[    0.000000] DMI: Memory slots populated: 2/128
[    0.000000] vmware: hypercall mode: 0x01
[    0.000000] Hypervisor detected: VMware
[    0.000000] vmware: TSC freq read from hypervisor : 4291.842 MHz
[    0.000000] vmware: Host bus clock speed read from hypervisor : 66000000 Hz
[    0.000000] vmware: using clock offset of 6132932514 ns
[    0.002147] tsc: Detected 4291.842 MHz processor
[    0.005670] e820: update [mem 0x00000000-0x00000fff] usable ==> reserved
[    0.011277] e820: remove [mem 0x000a0000-0x000fffff] usable
[    0.013225] last_pfn = 0x840000 max_arch_pfn = 0x400000000
[    0.013720] total RAM covered: 1047552M
[    0.014152]  gran_size: 64K 	chunk_size: 64K 	num_reg: 8  	lose cover RAM: 768G
[  380.290266] Modules linked in: dm_remap_v4_real(OE) snd_seq_dummy snd_hrtimer xt_conntrack xt_MASQUERADE bridge stp llc xt_set ip_set nft_chain_nat nf_nat nf_conntrack nf_defrag_ipv6 nf_defrag_ipv4 xt_addrtype nft_compat nf_tables xfrm_user xfrm_algo overlay qrtr vsock_loopback vmw_vsock_virtio_transport_common vmw_vsock_vmci_transport vsock binfmt_misc zfs(PO) spl(O) snd_ens1371 snd_ac97_codec gameport ac97_bus snd_pcm snd_seq_midi snd_seq_midi_event intel_rapl_msr snd_rawmidi intel_rapl_common vmw_balloon snd_seq snd_seq_device snd_timer snd i2c_piix4 vmw_vmci i2c_smbus soundcore joydev input_leds mac_hid sch_fq_codel vmwgfx drm_ttm_helper ttm msr parport_pc ppdev lp parport efi_pstore nfnetlink dmi_sysfs ip_tables x_tables autofs4 btrfs blake2b_generic xor raid6_pq hid_generic usbhid polyval_clmulni polyval_generic ghash_clmulni_intel hid sha256_ssse3 psmouse sha1_ssse3 serio_raw mptspi ahci mptscsih e1000 libahci mptbase pata_acpi scsi_transport_spi floppy aesni_intel crypto_simd cryptd
[  380.290335]  [last unloaded: dm_remap_minimal_test(OE)]
[  380.290338] CPU: 5 UID: 0 PID: 5913 Comm: (udev-worker) Tainted: P      D W  OE      6.14.0-33-generic #33-Ubuntu
[  380.290340] Tainted: [P]=PROPRIETARY_MODULE, [D]=DIE, [W]=WARN, [O]=OOT_MODULE, [E]=UNSIGNED_MODULE
[  380.290341] Hardware name: VMware, Inc. VMware Virtual Platform/440BX Desktop Reference Platform, BIOS 6.00 11/12/2020
[  380.290342] Call Trace:
[  380.290342]  <TASK>
[  380.290343]  show_stack+0x49/0x60
[  380.290345]  dump_stack_lvl+0x5f/0x90
[  380.290348]  dump_stack+0x10/0x18
[  380.290349]  __schedule_bug.cold+0x46/0x62
[  380.290351]  schedule_debug.isra.0+0xe5/0x110
[  380.290353]  __schedule+0x77/0x660
[  380.290355]  ? vprintk+0x18/0x50
[  380.290357]  ? srso_return_thunk+0x5/0x5f
[  380.290359]  ? _printk+0x68/0xa0
[  380.290362]  do_task_dead+0x43/0x50
[  380.290366]  make_task_dead.cold+0x3e/0xb7
[  380.290368]  rewind_stack_and_make_dead+0x16/0x20
[  380.290369] RIP: 0033:0x76fc4ea9eba6
[  380.290370] Code: Unable to access opcode bytes at 0x76fc4ea9eb7c.
[  380.290371] RSP: 002b:00007ffe20278de0 EFLAGS: 00000202 ORIG_RAX: 0000000000000000
[  380.290372] RAX: ffffffffffffffda RBX: 000076fc4e9fd980 RCX: 000076fc4ea9eba6
[  380.290373] RDX: 0000000000000200 RSI: 000076fc4f2ec000 RDI: 0000000000000014
[  380.290373] RBP: 00007ffe20278df0 R08: 0000000000000000 R09: 0000000000000000
[  380.290374] R10: 0000000000000000 R11: 0000000000000202 R12: 00000000063f0000
[  380.290375] R13: 0000569adef54c20 R14: 0000000000000000 R15: 0000569adee1da18
[  380.290378]  </TASK>
